sheet_name,row_num,col_num,cell_ref,value_text,formula_text
Tính_giá_vốn_món_chính,70,13,M70,1000.0,
Tính_giá_vốn_món_chính,70,14,N70,50000,=M70*E19
Tính_giá_vốn_món_chính,71,1,A71,Túi giữ nhiệt,
Tính_giá_vốn_món_chính,71,2,B71,Gói,
Tính_giá_vốn_món_chính,71,3,C71,1.0,
Tính_giá_vốn_món_chính,71,4,D71,1800,=C71*E21
Tính_giá_vốn_món_chính,71,11,K71,Tem nhãn,
Tính_giá_vốn_món_chính,71,12,L71,Cái,
Tính_giá_vốn_món_chính,71,13,M71,10.0,
Tính_giá_vốn_món_chính,71,14,N71,7300,=M71*E20
Tính_giá_vốn_món_chính,72,1,A72,Tổng cộng,
Tính_giá_vốn_món_chính,72,4,D72,476223.381,=SUM(D62:D71)
Tính_giá_vốn_món_chính,72,5,E72,47622.3381,=D72/10
Tính_giá_vốn_món_chính,72,6,F72,61909.03952,=E72*1.3
Tính_giá_vốn_món_chính,72,7,G72,64694.9463,=F72*1.045
Tính_giá_vốn_món_chính,72,8,H72,80481.75138,=F72*1.3
Tính_giá_vốn_món_chính,72,9,I72,84103.43019,=H72*1.045
Tính_giá_vốn_món_chính,72,11,K72,Túi giữ nhiệt,
Tính_giá_vốn_món_chính,72,12,L72,Gói,
Tính_giá_vốn_món_chính,72,13,M72,1.0,
Tính_giá_vốn_món_chính,72,14,N72,1800,=M72*E21
Tính_giá_vốn_món_chính,73,1,A73,Tôm cajun KG/10bich 100g,
Tính_giá_vốn_món_chính,73,2,B73,Đơn vị tính,
Tính_giá_vốn_món_chính,73,3,C73,Số lượng,
Tính_giá_vốn_món_chính,73,4,D73,Giá cost,
Tính_giá_vốn_món_chính,73,5,E73,Cost của 100g hoàn chỉnh,
Tính_giá_vốn_món_chính,73,6,F73,Giá sỉ lãi 30%,
Tính_giá_vốn_món_chính,73,7,G73,Thuế,
Tính_giá_vốn_món_chính,73,8,H73,Giá bán lãi 30%,
Tính_giá_vốn_món_chính,73,9,I73,Thuế,
Tính_giá_vốn_món_chính,73,11,K73,Tổng cộng,
Tính_giá_vốn_món_chính,73,14,N73,181300.7908,=SUM(N63:N72)
Tính_giá_vốn_món_chính,73,15,O73,18130.07908,=N73/10
Tính_giá_vốn_món_chính,73,16,P73,23569.10281,=O73*1.3
Tính_giá_vốn_món_chính,73,17,Q73,24629.71243,=P73*1.045
Tính_giá_vốn_món_chính,73,18,R73,30639.83365,=P73*1.3
Tính_giá_vốn_món_chính,73,19,S73,32018.62616,=R73*1.045
Tính_giá_vốn_món_chính,74,1,A74,Tôm,
Tính_giá_vốn_món_chính,74,2,B74,G,
Tính_giá_vốn_món_chính,74,3,C74,1000.0,
Tính_giá_vốn_món_chính,74,4,D74,400000,=C74*E10
Tính_giá_vốn_món_chính,74,11,K74,Cốt lết gừng tỏi 1KG/10bich 100g,
Tính_giá_vốn_món_chính,74,12,L74,Đơn vị tính,
Tính_giá_vốn_món_chính,74,13,M74,Số lượng,
Tính_giá_vốn_món_chính,74,14,N74,Giá cost,
Tính_giá_vốn_món_chính,74,15,O74,Cost của 100g hoàn chỉnh,
Tính_giá_vốn_món_chính,74,16,P74,Giá sỉ lãi 30%,
Tính_giá_vốn_món_chính,74,17,Q74,Thuế,
Tính_giá_vốn_món_chính,74,18,R74,Giá bán lãi 30%,
Tính_giá_vốn_món_chính,74,19,S74,Thuế,
Tính_giá_vốn_món_chính,75,1,A75,gia vị Cajun,
Tính_giá_vốn_món_chính,75,2,B75,G,
Tính_giá_vốn_món_chính,75,3,C75,15.0,
Tính_giá_vốn_món_chính,75,4,D75,7227.960165,=C75*'Danh_sách_gia_vị'!J55
Tính_giá_vốn_món_chính,75,11,K75,Sườn cốt lết,
Tính_giá_vốn_món_chính,75,12,L75,G,
Tính_giá_vốn_món_chính,75,13,M75,1000.0,
Tính_giá_vốn_món_chính,75,14,N75,105000,=M75*E8
Tính_giá_vốn_món_chính,76,1,A76,Tỏi băm + trang trí,
Tính_giá_vốn_món_chính,76,2,B76,G,
Tính_giá_vốn_món_chính,76,3,C76,20.0,
Tính_giá_vốn_món_chính,76,4,D76,1000,=C76*E17
Tính_giá_vốn_món_chính,76,11,K76,gia vị gừng tỏi,
Tính_giá_vốn_món_chính,76,12,L76,G,
Tính_giá_vốn_món_chính,76,13,M76,15.0,
Tính_giá_vốn_món_chính,76,14,N76,4383.380952,=M76*'Danh_sách_gia_vị'!J74
Tính_giá_vốn_món_chính,77,1,A77,Giấy,
Tính_giá_vốn_món_chính,77,2,B77,tờ,
Tính_giá_vốn_món_chính,77,3,C77,10.0,
Tính_giá_vốn_món_chính,77,4,D77,1700,=C77*E6
Tính_giá_vốn_món_chính,77,11,K77,Tỏi băm + trang trí,
Tính_giá_vốn_món_chính,77,12,L77,G,
Tính_giá_vốn_món_chính,77,13,M77,20.0,
Tính_giá_vốn_món_chính,77,14,N77,1000,=M77*E17
Tính_giá_vốn_món_chính,78,1,A78,Bao tay,
Tính_giá_vốn_món_chính,78,2,B78,Cái,
Tính_giá_vốn_món_chính,78,3,C78,2.0,
Tính_giá_vốn_món_chính,78,4,D78,1840,=C78*E5
Tính_giá_vốn_món_chính,78,11,K78,Giấy,
Tính_giá_vốn_món_chính,78,12,L78,tờ,
Tính_giá_vốn_món_chính,78,13,M78,6.0,
Tính_giá_vốn_món_chính,78,14,N78,1020,=M78*E6
Tính_giá_vốn_món_chính,79,1,A79,Túi hút ,
Tính_giá_vốn_món_chính,79,2,B79,Cái,
Tính_giá_vốn_món_chính,79,3,C79,10.0,
Tính_giá_vốn_món_chính,79,4,D79,6500,=C79*E3
Tính_giá_vốn_món_chính,79,11,K79,Bao tay,
Tính_giá_vốn_món_chính,79,12,L79,Cái,
Tính_giá_vốn_món_chính,79,13,M79,2.0,
Tính_giá_vốn_món_chính,79,14,N79,1840,=M79*E5
Tính_giá_vốn_món_chính,80,1,A80,Dầu,
Tính_giá_vốn_món_chính,80,2,B80,G,
Tính_giá_vốn_món_chính,80,3,C80,20.0,
Tính_giá_vốn_món_chính,80,4,D80,1700,=C80*E4
Tính_giá_vốn_món_chính,80,11,K80,Túi hút ,
Tính_giá_vốn_món_chính,80,12,L80,Cái,
Tính_giá_vốn_món_chính,80,13,M80,10.0,
Tính_giá_vốn_món_chính,80,14,N80,6500,=M80*E3
Tính_giá_vốn_món_chính,81,1,A81,Phát sinh phụ khác ước tính,
Tính_giá_vốn_món_chính,81,2,B81,KG,
Tính_giá_vốn_món_chính,81,3,C81,1000.0,
Tính_giá_vốn_món_chính,81,4,D81,50000,=C81*E19
Tính_giá_vốn_món_chính,81,11,K81,Dầu,
Tính_giá_vốn_món_chính,81,12,L81,G,
Tính_giá_vốn_món_chính,81,13,M81,20.0,
Tính_giá_vốn_món_chính,81,14,N81,1700,=M81*E4
Tính_giá_vốn_món_chính,82,1,A82,Tem nhãn,
Tính_giá_vốn_món_chính,82,2,B82,Cái,
Tính_giá_vốn_món_chính,82,3,C82,10.0,
Tính_giá_vốn_món_chính,82,4,D82,7300,=C82*E20
Tính_giá_vốn_món_chính,82,11,K82,Phát sinh phụ,
Tính_giá_vốn_món_chính,82,12,L82,KG,
Tính_giá_vốn_món_chính,82,13,M82,1000.0,
Tính_giá_vốn_món_chính,82,14,N82,50000,=M82*E19
Tính_giá_vốn_món_chính,83,1,A83,Túi giữ nhiệt,
Tính_giá_vốn_món_chính,83,2,B83,Gói,
Tính_giá_vốn_món_chính,83,3,C83,1.0,
Tính_giá_vốn_món_chính,83,4,D83,1800,=C83*E21
Tính_giá_vốn_món_chính,83,11,K83,Tem nhãn,
Tính_giá_vốn_món_chính,83,12,L83,Cái,
Tính_giá_vốn_món_chính,83,13,M83,10.0,
Tính_giá_vốn_món_chính,83,14,N83,7300,=M83*E20
Tính_giá_vốn_món_chính,84,1,A84,Tổng cộng,
Tính_giá_vốn_món_chính,84,4,D84,479067.9602,=SUM(D74:D83)
Tính_giá_vốn_món_chính,84,5,E84,47906.79602,=D84/10
Tính_giá_vốn_món_chính,84,6,F84,62278.83482,=E84*1.3
Tính_giá_vốn_món_chính,84,7,G84,65081.38239,=F84*1.045
Tính_giá_vốn_món_chính,84,8,H84,80962.48527,=F84*1.3
Tính_giá_vốn_món_chính,84,9,I84,84605.7971,=H84*1.045
Tính_giá_vốn_món_chính,84,11,K84,Túi giữ nhiệt,
Tính_giá_vốn_món_chính,84,12,L84,Gói,
Tính_giá_vốn_món_chính,84,13,M84,1.0,
Tính_giá_vốn_món_chính,84,14,N84,1800,=M84*E21
Tính_giá_vốn_món_chính,85,11,K85,Tổng cộng,
Tính_giá_vốn_món_chính,85,14,N85,180543.381,=SUM(N75:N84)
Tính_giá_vốn_món_chính,85,15,O85,18054.3381,=N85/10
Tính_giá_vốn_món_chính,85,16,P85,23470.63952,=O85*1.3
Tính_giá_vốn_món_chính,85,17,Q85,24526.8183,=P85*1.045
Tính_giá_vốn_món_chính,85,18,R85,30511.83138,=P85*1.3
Tính_giá_vốn_món_chính,85,19,S85,31884.86379,=R85*1.045
Tính_giá_vốn_món_chính,86,1,A86,Cá thu cà ri KG/10bich 100g,
Tính_giá_vốn_món_chính,86,2,B86,Đơn vị tính,
Tính_giá_vốn_món_chính,86,3,C86,Số lượng,
Tính_giá_vốn_món_chính,86,4,D86,Giá cost,
Tính_giá_vốn_món_chính,86,5,E86,Cost của 100g hoàn chỉnh,
Tính_giá_vốn_món_chính,86,6,F86,Giá sỉ lãi 30%,
Tính_giá_vốn_món_chính,86,7,G86,Thuế,
Tính_giá_vốn_món_chính,86,8,H86,Giá bán lãi 30%,
Tính_giá_vốn_món_chính,86,9,I86,Thuế,
Tính_giá_vốn_món_chính,86,11,K86,Nạt heo sả nghệ 1KG/10bich 100g,
Tính_giá_vốn_món_chính,86,12,L86,Đơn vị tính,
Tính_giá_vốn_món_chính,86,13,M86,Số lượng,
Tính_giá_vốn_món_chính,86,14,N86,Giá cost,
Tính_giá_vốn_món_chính,86,15,O86,Cost của 100g hoàn chỉnh,
Tính_giá_vốn_món_chính,86,16,P86,Giá sỉ lãi 30%,
Tính_giá_vốn_món_chính,86,17,Q86,Thuế,
Tính_giá_vốn_món_chính,86,18,R86,Giá bán lãi 30%,
Tính_giá_vốn_món_chính,86,19,S86,Thuế,
Tính_giá_vốn_món_chính,87,1,A87,Cá thu,
Tính_giá_vốn_món_chính,87,2,B87,G,
Tính_giá_vốn_món_chính,87,3,C87,1000.0,
Tính_giá_vốn_món_chính,87,4,D87,200000,=C87*E11
Tính_giá_vốn_món_chính,87,11,K87,Nạt heo,
Tính_giá_vốn_món_chính,87,12,L87,G,
Tính_giá_vốn_món_chính,87,13,M87,1000.0,
Tính_giá_vốn_món_chính,87,14,N87,105000,=M87*E9
Tính_giá_vốn_món_chính,88,1,A88,gia vị Cajun,
Tính_giá_vốn_món_chính,88,2,B88,G,
Tính_giá_vốn_món_chính,88,3,C88,15.0,
Tính_giá_vốn_món_chính,88,4,D88,7227.960165,=C88*'Danh_sách_gia_vị'!J55
Tính_giá_vốn_món_chính,88,11,K88,gia vị sả nghệ,
Tính_giá_vốn_món_chính,88,12,L88,G,
Tính_giá_vốn_món_chính,88,13,M88,15.0,
Tính_giá_vốn_món_chính,88,14,N88,5748.958333,=M88*'Danh_sách_gia_vị'!J31
Tính_giá_vốn_món_chính,89,1,A89,Tỏi băm + trang trí,
Tính_giá_vốn_món_chính,89,2,B89,G,
Tính_giá_vốn_món_chính,89,3,C89,20.0,
Tính_giá_vốn_món_chính,89,4,D89,1000,=C89*E17
Tính_giá_vốn_món_chính,89,11,K89,Tỏi băm + trang trí,
Tính_giá_vốn_món_chính,89,12,L89,G,
Tính_giá_vốn_món_chính,89,13,M89,20.0,
Tính_giá_vốn_món_chính,89,14,N89,1000,=M89*E17
Tính_giá_vốn_món_chính,90,1,A90,Giấy,
Tính_giá_vốn_món_chính,90,2,B90,tờ,
Tính_giá_vốn_món_chính,90,3,C90,10.0,
Tính_giá_vốn_món_chính,90,4,D90,1700,=C90*E6
Tính_giá_vốn_món_chính,90,11,K90,Giấy,
Tính_giá_vốn_món_chính,90,12,L90,tờ,
Tính_giá_vốn_món_chính,90,13,M90,6.0,
Tính_giá_vốn_món_chính,90,14,N90,1020,=M90*E6
Tính_giá_vốn_món_chính,91,1,A91,Bao tay,
Tính_giá_vốn_món_chính,91,2,B91,Cái,
Tính_giá_vốn_món_chính,91,3,C91,2.0,
Tính_giá_vốn_món_chính,91,4,D91,1840,=C91*E5
Tính_giá_vốn_món_chính,91,11,K91,Bao tay,
Tính_giá_vốn_món_chính,91,12,L91,Cái,
Tính_giá_vốn_món_chính,91,13,M91,2.0,
Tính_giá_vốn_món_chính,91,14,N91,1840,=M91*E5
Tính_giá_vốn_món_chính,92,1,A92,Túi hút ,
Tính_giá_vốn_món_chính,92,2,B92,Cái,
Tính_giá_vốn_món_chính,92,3,C92,10.0,
Tính_giá_vốn_món_chính,92,4,D92,6500,=C92*E3
Tính_giá_vốn_món_chính,92,11,K92,Túi hút ,
Tính_giá_vốn_món_chính,92,12,L92,Cái,
Tính_giá_vốn_món_chính,92,13,M92,10.0,
Tính_giá_vốn_món_chính,92,14,N92,6500,=M92*E3
Tính_giá_vốn_món_chính,93,1,A93,Dầu,
Tính_giá_vốn_món_chính,93,2,B93,G,
Tính_giá_vốn_món_chính,93,3,C93,20.0,
Tính_giá_vốn_món_chính,93,4,D93,1700,=C93*E4
Tính_giá_vốn_món_chính,93,11,K93,Dầu,
Tính_giá_vốn_món_chính,93,12,L93,G,
Tính_giá_vốn_món_chính,93,13,M93,20.0,
Tính_giá_vốn_món_chính,93,14,N93,1700,=M93*E4
Tính_giá_vốn_món_chính,94,1,A94,Phát sinh phụ khác ước tính,
Tính_giá_vốn_món_chính,94,2,B94,KG,
Tính_giá_vốn_món_chính,94,3,C94,1000.0,
Tính_giá_vốn_món_chính,94,4,D94,50000,=C94*E19
Tính_giá_vốn_món_chính,94,11,K94,Phát sinh phụ,
Tính_giá_vốn_món_chính,94,12,L94,KG,
Tính_giá_vốn_món_chính,94,13,M94,1000.0,
Tính_giá_vốn_món_chính,94,14,N94,50000,=M94*E19
Tính_giá_vốn_món_chính,95,1,A95,Tem nhãn,
Tính_giá_vốn_món_chính,95,2,B95,Cái,
Tính_giá_vốn_món_chính,95,3,C95,10.0,
Tính_giá_vốn_món_chính,95,4,D95,7300,=C95*E20
Tính_giá_vốn_món_chính,95,11,K95,Tem nhãn,
Tính_giá_vốn_món_chính,95,12,L95,Cái,
Tính_giá_vốn_món_chính,95,13,M95,10.0,
Tính_giá_vốn_món_chính,95,14,N95,7300,=M95*E20
Tính_giá_vốn_món_chính,96,1,A96,Túi giữ nhiệt,
Tính_giá_vốn_món_chính,96,2,B96,Gói,
Tính_giá_vốn_món_chính,96,3,C96,1.0,
Tính_giá_vốn_món_chính,96,4,D96,1800,=C96*E21
Tính_giá_vốn_món_chính,96,11,K96,Túi giữ nhiệt,
Tính_giá_vốn_món_chính,96,12,L96,Gói,
Tính_giá_vốn_món_chính,96,13,M96,1.0,
Tính_giá_vốn_món_chính,96,14,N96,1800,=M96*E21
Tính_giá_vốn_món_chính,97,1,A97,Tổng cộng,
Tính_giá_vốn_món_chính,97,4,D97,279067.9602,=SUM(D87:D96)
Tính_giá_vốn_món_chính,97,5,E97,27906.79602,=D97/10
Tính_giá_vốn_món_chính,97,6,F97,36278.83482,=E97*1.3
Tính_giá_vốn_món_chính,97,7,G97,37911.38239,=F97*1.045
Tính_giá_vốn_món_chính,97,8,H97,47162.48527,=F97*1.3
Tính_giá_vốn_món_chính,97,9,I97,49284.7971,=H97*1.045
Tính_giá_vốn_món_chính,97,11,K97,Tổng cộng,
Tính_giá_vốn_món_chính,97,14,N97,180108.9583,=SUM(N87:N95)
Tính_giá_vốn_món_chính,97,15,O97,18010.89583,=N97/10
Tính_giá_vốn_món_chính,97,16,P97,23414.16458,=O97*1.3
Tính_giá_vốn_món_chính,97,17,Q97,24467.80199,=P97*1.045
Tính_giá_vốn_món_chính,97,18,R97,30438.41396,=P97*1.3
Tính_giá_vốn_món_chính,97,19,S97,31808.14259,=R97*1.045
Tính_giá_vốn_món_chính,98,11,K98,Nạt heo ngũ vị 1KG/10bich 100g,
Tính_giá_vốn_món_chính,98,12,L98,Đơn vị tính,
Tính_giá_vốn_món_chính,98,13,M98,Số lượng,
Tính_giá_vốn_món_chính,98,14,N98,Giá cost,
Tính_giá_vốn_món_chính,98,15,O98,Cost của 100g hoàn chỉnh,
Tính_giá_vốn_món_chính,98,16,P98,Giá sỉ lãi 30%,
Tính_giá_vốn_món_chính,98,17,Q98,Thuế,
Tính_giá_vốn_món_chính,98,18,R98,Giá bán lãi 30%,
Tính_giá_vốn_món_chính,98,19,S98,Thuế,
Tính_giá_vốn_món_chính,99,1,A99,Cá hồi Cajun KG/10bich 100g,
Tính_giá_vốn_món_chính,99,2,B99,Đơn vị tính,
Tính_giá_vốn_món_chính,99,3,C99,Số lượng,
Tính_giá_vốn_món_chính,99,4,D99,Giá cost,
Tính_giá_vốn_món_chính,99,5,E99,Cost của 100g hoàn chỉnh,
Tính_giá_vốn_món_chính,99,6,F99,Giá sỉ lãi 30%,
Tính_giá_vốn_món_chính,99,7,G99,Thuế,
Tính_giá_vốn_món_chính,99,8,H99,Giá bán lãi 30%,
Tính_giá_vốn_món_chính,99,9,I99,Thuế,
Tính_giá_vốn_món_chính,99,11,K99,Nạt heo,
Tính_giá_vốn_món_chính,99,12,L99,G,
Tính_giá_vốn_món_chính,99,13,M99,1000.0,
Tính_giá_vốn_món_chính,99,14,N99,105000,=M99*E9
Tính_giá_vốn_món_chính,100,1,A100,Cá hồi ,
Tính_giá_vốn_món_chính,100,2,B100,G,
Tính_giá_vốn_món_chính,100,3,C100,1000.0,
Tính_giá_vốn_món_chính,100,4,D100,380000,=C100*E18
Tính_giá_vốn_món_chính,100,11,K100,gia vị ngũ vị,
Tính_giá_vốn_món_chính,100,12,L100,G,
Tính_giá_vốn_món_chính,100,13,M100,15.0,
Tính_giá_vốn_món_chính,100,14,N100,4678.938776,=M100*'Danh_sách_gia_vị'!J11
Tính_giá_vốn_món_chính,101,1,A101,gia vị Cajun,
Tính_giá_vốn_món_chính,101,2,B101,G,
Tính_giá_vốn_món_chính,101,3,C101,15.0,
Tính_giá_vốn_món_chính,101,4,D101,7227.960165,=C101*'Danh_sách_gia_vị'!J55
Tính_giá_vốn_món_chính,101,11,K101,Tỏi băm + trang trí,
Tính_giá_vốn_món_chính,101,12,L101,G,
Tính_giá_vốn_món_chính,101,13,M101,20.0,
Tính_giá_vốn_món_chính,101,14,N101,1000,=M101*E19
Tính_giá_vốn_món_chính,102,1,A102,Tỏi băm + trang trí,
Tính_giá_vốn_món_chính,102,2,B102,G,
Tính_giá_vốn_món_chính,102,3,C102,20.0,
Tính_giá_vốn_món_chính,102,4,D102,1000,=C102*E17
Tính_giá_vốn_món_chính,102,11,K102,Giấy,
Tính_giá_vốn_món_chính,102,12,L102,tờ,
Tính_giá_vốn_món_chính,102,13,M102,6.0,
Tính_giá_vốn_món_chính,102,14,N102,1020,=M102*E6
Tính_giá_vốn_món_chính,103,1,A103,Giấy,
Tính_giá_vốn_món_chính,103,2,B103,tờ,
Tính_giá_vốn_món_chính,103,3,C103,10.0,
Tính_giá_vốn_món_chính,103,4,D103,1700,=C103*E6
Tính_giá_vốn_món_chính,103,11,K103,Bao tay,
Tính_giá_vốn_món_chính,103,12,L103,Cái,
Tính_giá_vốn_món_chính,103,13,M103,2.0,
Tính_giá_vốn_món_chính,103,14,N103,1840,=M103*E5
Tính_giá_vốn_món_chính,104,1,A104,Bao tay,
Tính_giá_vốn_món_chính,104,2,B104,Cái,
Tính_giá_vốn_món_chính,104,3,C104,2.0,
Tính_giá_vốn_món_chính,104,4,D104,1840,=C104*E5
Tính_giá_vốn_món_chính,104,11,K104,Túi hút ,
Tính_giá_vốn_món_chính,104,12,L104,Cái,
Tính_giá_vốn_món_chính,104,13,M104,10.0,
Tính_giá_vốn_món_chính,104,14,N104,6500,=M104*E3
Tính_giá_vốn_món_chính,105,1,A105,Túi hút ,
Tính_giá_vốn_món_chính,105,2,B105,Cái,
Tính_giá_vốn_món_chính,105,3,C105,10.0,
Tính_giá_vốn_món_chính,105,4,D105,6500,=C105*E3
Tính_giá_vốn_món_chính,105,11,K105,Dầu,
Tính_giá_vốn_món_chính,105,12,L105,G,
Tính_giá_vốn_món_chính,105,13,M105,20.0,
